328,59.7,40.1,2023-04-18T15:30,2
329,65.2,60.4,2023-04-06T09:30,5
330,84.9,71.9,2023-04-26T19:30,4
331,83.5,71.4,2023-05-21T20:30,9
332,68.8,49.5,2023-05-12T17:15,8
333,84.8,42.6,2023-04-18T15:30,4
334,62.3,68.6,2023-05-13T17:30,6
335,89.3,67.6,2023-05-21T20:30,10
336,52.7,68.5,2023-05-21T20:30,1
337,78.1,67.4,2023-04-16T15:00,7
338,72.0,43.8,2023-05-10T16:30,6
339,51.6,46.2,2023-04-03T08:45,3
340,65.6,81.9,2023-05-30T13:50,1
341,72.1,84.4,2023-06-02T14:30,3
342,72.3,71.1,2023-05-10T16:30,6
343,56.6,82.7,2023-04-28T20:00,2
344,83.6,66.3,2023-05-26T08:50,10
345,88.2,47.6,2023-04-16T15:00,7
346,82.9,79.9,2023-04-06T09:30,10
347,71.9,68.5,2023-04-27T19:45,9
348,64.9,41.6,2023-04-27T19:45,5
349,55.4,55.7,2023-05-05T09:15,6
350,72.3,52.8,2023-04-21T11:15,9
351,77.4,45.3,2023-05-31T14:05,3
352,74.3,53.1,2023-05-10T16:30,2
353,62.6,85.8,2023-04-23T11:45,9
354,50.5,81.3,2023-05-29T09:30,9
355,56.0,75.7,2023-04-21T11:15,2
356,71.4,47.2,2023-04-25T18:20,10
357,79.1,50.6,2023-04-18T15:30,2
358,69.7,69.6,2023-05-19T13:00,4
359,86.7,62.1,2023-04-20T10:00,3
360,74.7,51.5,2023-04-23T11:45,4
361,63.0,43.3,2023-05-12T17:15,3
362,78.2,85.9,2023-05-23T21:00,8
363,50.2,84.4,2023-04-19T15:45,7
364,78.0,86.1,2023-06-01T14:15,4
365,84.0,82.6,2023-04-26T19:30,3
366,55.5,72.4,2023-05-12T17:15,7
367,50.7,63.1,2023-04-20T10:00,2
368,58.6,44.6,2023-04-29T20:15,6
369,88.6,69.7,2023-05-16T12:15,3
370,50.5,40.6,2023-04-02T08:30,10
371,58.1,80.8,2023-05-14T17:45,4
372,70.1,42.9,2023-05-21T20:30,6
373,51.3,55.0,2023-04-19T15:45,1
374,61.7,59.6,2023-05-10T16:30,3
375,68.8,46.4,2023-05-21T20:30,4
376,75.3,84.1,2023-04-02T08:30,4
377,84.7,75.3,2023-04-21T11:15,1
378,73.5,56.4,2023-05-23T21:00,6
379,87.5,85.5,2023-05-31T14:05,5
380,60.8,79.4,2023-05-25T07:30,2
381,59.7,40.1,2023-04-15T14:45,10
382,51.4,57.4,2023-05-10T16:30,5
383,69.9,69.8,2023-05-22T20:45,2
384,85.5,75.9,2023-05-15T11:45,1
385,71.3,53.9,2023-04-29T20:15,5
386,73.5,82.4,2023-04-29T20:15,9
387,64.7,59.0,2023-04-05T09:15,10
388,88.4,55.5,2023-04-22T11:30,8
389,78.6,43.7,2023-05-27T09:00,6
390,84.5,83.5,2023-05-20T19:00,4
391,65.9,60.6,2023-04-27T19:45,3
392,66.3,58.2,2023-05-29T09:30,2
393,59.1,47.4,2023-04-06T09:30,8
394,63.5,78.4,2023-05-16T12:15,6
395,86.6,81.6,2023-04-18T15:30,10
396,79.8,44.7,2023-05-28T09:15,7
397,72.7,89.3,2023-05-15T11:45,6
398,67.8,62.2,2023-04-22T11:30,1
399,57.2,89.6,2023-05-22T20:45,5
400,69.0,75.9,2023-05-28T09:15,8
401,55.6,77.7,2023-04-15T14:45,3
402,50.4,44.5,2023-06-03T14:45,10
403,68.9,83.5,2023-04-26T19:30,6
404,57.3,50.6,2023-04-24T12:00,5
405,86.4,76.0,2023-04-19T15:45,3
406,65.6,57.9,2023-04-04T09:00,3
407,65.8,79.3,2023-05-31T14:05,2
408,81.0,50.0,2023-05-28T09:15,1
409,62.9,77.7,2023-04-15T14:45,5
410,51.8,54.6,2023-05-18T12:45,9
411,73.0,40.4,2023-04-05T09:15,10
412,57.2,79.8,2023-05-13T17:30,9
413,53.0,46.8,2023-04-15T14:45,8
414,52.5,51.7,2023-05-30T13:50,7
415,73.8,50.3,2023-05-20T19:00,1
416,87.1,59.0,2023-04-21T11:15,1
417,68.8,62.1,2023-05-15T11:45,7
418,79.6,87.9,2023-04-16T15:00,2
419,75.9,52.8,2023-05-26T08:50,5
420,82.2,88.8,2023-05-14T17:45,3
421,74.0,48.0,2023-04-26T19:30,9
422,59.5,70.4,2023-04-27T19:45,1
423,65.6,41.1,2023-04-02T08:30,3
424,65.8,85.1,2023-04-06T09:30,2
425,66.2,61.9,2023-05-24T21:15,10
426,84.0,55.4,2023-04-25T18:20,1
427,64.6,85.5,2023-05-14T17:45,10
428,67.9,87.2,2023-05-19T13:00,3
429,83.0,63.5,2023-05-12T17:15,5
430,61.8,70.2,2023-05-08T11:15,7
431,60.1,79.5,2023-05-10T16:30,8
432,79.7,55.5,2023-05-26T08:50,7
433,71.9,49.7,2023-05-14T17:45,2
434,85.7,43.6,2023-05-11T17:00,10
435,51.9,47.9,2023-05-17T12:30,4
436,82.5,53.7,2023-04-21T11:15,7
437,89.9,43.7,2023-05-22T20:45,7
438,71.4,83.7,2023-04-20T10:00,5
439,52.6,57.5,2023-05-14T17:45,2
440,55.9,45.7,2023-05-17T12:30,8
441,81.5,69.4,2023-05-11T17:00,3
442,51.2,52.7,2023-06-01T14:15,1
443,84.9,83.5,2023-05-15T11:45,6
444,60.9,85.0,2023-04-18T15:30,2
445,74.7,45.1,2023-05-23T21:00,1
446,68.9,50.2,2023-04-21T11:15,3
447,73.7,76.4,2023-04-20T10:00,7
448,89.0,52.0,2023-05-22T20:45,3
449,82.0,58.3,2023-04-19T15:45,9
450,57.1,75.1,2023-04-26T19:30,10
451,69.9,57.7,2023-06-03T14:45,1
452,84.0,71.5,2023-05-07T11:00,3
453,54.1,70.8,2023-05-05T09:15,7
454,73.8,62.1,2023-05-14T17:45,6
455,83.5,58.3,2023-05-25T07:30,2
456,56.9,65.9,2023-05-29T09:30,3
457,54.0,82.4,2023-05-21T20:30,2
458,66.0,81.0,2023-04-29T20:15,6
459,68.5,41.6,2023-05-10T16:30,3
460,57.2,72.3,2023-05-10T16:30,2
461,74.7,75.4,2023-04-21T11:15,3
462,86.5,79.9,2023-05-12T17:15,9
463,69.3,56.2,2023-04-18T15:30,5
464,82.3,61.4,2023-05-18T12:45,4
465,87.2,46.8,2023-05-16T12:15,10
466,58.7,44.2,2023-04-29T20:15,3
467,51.5,52.1,2023-05-25T07:30,4
468,64.1,40.4,2023-05-29T09:30,4
469,81.1,70.3,2023-04-26T19:30,8
470,80.9,52.5,2023-04-17T15:15,2
471,87.5,70.0,2023-04-02T08:30,2
472,71.4,42.3,2023-05-15T11:45,2
473,88.0,48.0,2023-04-23T11:45,10
474,73.7,63.2,2023-04-29T20:15,5
475,74.8,84.5,2023-05-18T12:45,2
476,63.6,65.8,2023-05-29T09:30,4
477,78.9,62.8,2023-04-04T09:00,2
478,69.4,66.8,2023-04-24T12:00,8
479,53.4,58.7,2023-04-19T15:45,2
480,85.8,79.6,2023-04-23T11:45,10
481,50.3,81.2,2023-05-21T20:30,8
482,51.2,61.8,2023-04-21T11:15,8
483,52.1,55.9,2023-05-22T20:45,8
484,55.3,70.0,2023-04-18T15:30,5
485,66.5,63.9,2023-05-23T21:00,5
486,85.6,63.8,2023-04-24T12:00,5
487,73.9,56.8,2023-04-16T15:00,7
488,77.4,81.8,2023-05-28T09:15,7
489,57.1,42.9,2023-05-30T13:50,8
490,52.6,90.0,2023-06-03T14:45,6
491,68.7,70.3,2023-04-27T19:45,4
492,70.7,47.5,2023-04-23T11:45,3
493,61.4,41.0,2023-04-19T15:45,4
494,83.4,83.2,2023-04-06T09:30,5
495,71.0,57.8,2023-04-25T18:20,10
496,55.7,48.3,2023-05-31T14:05,6
497,58.6,62.6,2023-05-12T17:15,3
498,83.4,78.5,2023-04-05T09:15,2
499,63.9,85.6,2023-05-10T16:30,3
500,54.3,78.8,2023-05-19T13:00,9
501,69.8,55.8,2023-04-19T15:45,2
502,67.3,75.9,2023-04-17T15:15,5
503,76.4,75.8,2023-05-08T11:15,3
504,84.0,46.4,2023-04-04T09:00,5
505,53.9,41.2,2023-06-03T14:45,3
506,79.8,61.8,2023-05-24T21:15,6
507,64.2,54.8,2023-04-02T08:30,4
508,88.0,60.4,2023-04-29T20:15,9
509,74.2,77.7,2023-05-27T09:00,8
510,63.2,57.0,2023-05-17T12:30,8
511,81.4,71.2,2023-05-27T09:00,10
512,56.8,55.5,2023-04-02T08:30,9
513,52.4,85.1,2023-04-18T15:30,6
514,73.7,69.5,2023-04-19T15:45,7
515,72.5,60.4,2023-04-05T09:15,10
516,67.5,46.4,2023-04-29T20:15,1
517,67.8,84.2,2023-04-29T20:15,1
518,82.7,57.3,2023-05-12T17:15,6
519,70.2,71.9,2023-05-24T21:15,6
520,56.2,66.3,2023-05-28T09:15,10
521,84.3,67.2,2023-04-16T15:00,9
522,54.0,61.9,2023-05-31T14:05,10
523,74.2,62.7,2023-04-06T09:30,3
524,50.9,84.3,2023-05-21T20:30,3
525,89.5,41.1,2023-05-27T09:00,7
526,54.5,89.1,2023-04-20T10:00,3
527,72.5,80.4,2023-04-06T09:30,1
528,54.0,72.5,2023-04-15T14:45,5
529,50.2,66.0,2023-06-01T14:15,2
530,52.7,78.2,2023-04-03T08:45,4
531,58.5,73.6,2023-04-18T15:30,1
532,62.0,89.8,2023-04-21T11:15,3
533,55.1,74.1,2023-04-18T15:30,3
534,58.3,47.0,2023-04-18T15:30,6
535,73.8,75.4,2023-05-17T12:30,6
536,59.6,87.7,2023-05-25T07:30,1
537,56.1,53.6,2023-05-09T11:30,5
538,82.1,52.3,2023-05-23T21:00,5
539,79.9,64.0,2023-04-04T09:00,10
540,77.1,81.9,2023-04-20T10:00,5
541,66.1,81.8,2023-05-25T07:30,1
542,80.5,54.3,2023-04-02T08:30,9
543,78.9,77.2,2023-04-27T19:45,1
544,62.1,85.0,2023-05-18T12:45,8
545,56.9,41.4,2023-04-05T09:15,3
546,72.9,67.2,2023-05-19T13:00,10
547,61.1,40.0,2023-05-10T16:30,1
548,61.4,55.3,2023-05-11T17:00,10
549,50.8,40.6,2023-05-11T17:00,3
550,52.4,69.6,2023-06-03T14:45,8
551,54.0,57.9,2023-05-25T07:30,9
552,66.5,66.7,2023-05-10T16:30,8
553,88.2,57.4,2023-05-05T09:15,3
554,81.5,43.4,2023-05-15T11:45,5
555,84.5,69.2,2023-04-18T15:30,10
556,53.4,64.9,2023-04-02T08:30,5
557,64.6,82.5,2023-05-06T10:45,4
558,67.5,81.1,2023-04-03T08:45,4
559,75.3,67.2,2023-05-24T21:15,4
560,53.0,49.1,2023-05-07T11:00,4
561,88.2,76.8,2023-04-26T19:30,8
562,77.7,46.3,2023-06-03T14:45,7
563,85.3,71.7,2023-05-25T07:30,5
564,50.8,80.7,2023-05-29T09:30,3
565,72.2,66.7,2023-05-10T16:30,4
566,70.7,72.6,2023-04-05T09:15,9
567,82.3,88.9,2023-05-10T16:30,10
568,85.9,48.1,2023-05-14T17:45,10
569,55.8,71.5,2023-04-26T19:30,3
570,80.7,56.3,2023-04-03T08:45,10
571,83.3,45.3,2023-04-15T14:45,9
572,78.4,48.1,2023-04-20T10:00,7
573,81.7,80.2,2023-05-24T21:15,3
574,52.3,85.5,2023-04-25T18:20,3
575,64.3,84.4,2023-05-19T13:00,1
576,56.0,67.7,2023-05-26T08:50,1
577,75.9,85.4,2023-04-02T08:30,4
578,69.4,46.2,2023-05-27T09:00,1
579,59.0,41.4,2023-05-07T11:00,10
580,67.7,88.2,2023-04-27T19:45,10
581,85.3,49.4,2023-05-11T17:00,7
582,76.0,55.3,2023-05-13T17:30,7
583,50.4,76.0,2023-05-05T09:15,4
584,69.7,56.1,2023-04-24T12:00,1
585,77.0,57.3,2023-04-05T09:15,2
586,65.0,72.9,2023-04-18T15:30,4
587,75.5,51.9,2023-05-27T09:00,6
588,65.4,45.2,2023-05-27T09:00,4
589,69.4,60.9,2023-05-08T11:15,3
590,65.0,75.5,2023-05-25T07:30,9
591,56.4,65.8,2023-05-21T20:30,3
592,89.6,40.2,2023-05-27T09:00,9
593,70.1,49.5,2023-05-14T17:45,1
594,56.2,52.8,2023-04-22T11:30,8
595,83.2,64.9,2023-04-25T18:20,2
596,62.5,59.6,2023-04-29T20:15,9
597,81.9,89.8,2023-05-24T21:15,4
598,54.9,52.0,2023-05-07T11:00,9
599,53.3,86.1,2023-05-15T11:45,6
600,58.9,64.9,2023-05-11T17:00,9
601,83.8,62.9,2023-04-20T10:00,1
602,61.7,74.2,2023-05-17T12:30,8
603,57.3,59.4,2023-05-16T12:15,6
604,81.4,74.7,2023-04-28T20:00,4
605,72.3,80.3,2023-05-17T12:30,7
606,64.5,87.6,2023-05-27T09:00,10
607,53.0,76.7,2023-05-16T12:15,4
608,88.8,57.0,2023-05-11T17:00,9
609,52.8,78.4,2023-05-16T12:15,6
610,59.5,73.0,2023-04-23T11:45,5
611,56.9,41.4,2023-05-25T07:30,2
612,60.4,52.7,2023-04-28T20:00,2
613,62.4,67.9,2023-05-27T09:00,8
